"ID","Class"
8475,n
8476,H
8477,E
8478,T
8479,C
8480,R
8481,o
8482,P
8483,R
8484,C
8485,A
8486,E
8487,I
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,E
8495,L
8496,S
8497,h
8498,E
8499,T
8500,E
8501,d
8502,A
8503,E
8504,A
8505,E
8506,T
8507,e
8508,N
8509,I
8510,E
8511,A
8512,R
8513,6
8514,E
8515,O
8516,P
8517,I
8518,R
8519,D
8520,r
8521,N
8522,Y
8523,R
8524,t
8525,N
8526,S
8527,H
8528,D
8529,I
8530,S
8531,P
8532,e
8533,E
8534,E
8535,O
8536,R
8537,E
8538,A
8539,S
8540,E
8541,n
8542,D
8543,I
8544,M
8545,F
8546,Y
8547,L
8548,T
8549,E
8550,S
8551,A
8552,O
8553,O
8554,S
8555,E
8556,S
8557,D
8558,N
8559,2
8560,I
8561,Y
8562,O
8563,G
8564,A
8565,T
8566,I
8567,I
8568,D
8569,I
8570,I
8571,E
8572,N
8573,A
8574,D
8575,A
8576,O
8577,A
8578,A
8579,A
8580,T
8581,K
8582,e
8583,O
8584,H
8585,T
8586,2
8587,6
8588,I
8589,r
8590,5
8591,I
8592,R
8593,I
8594,E
8595,r
8596,M
8597,T
8598,E
8599,I
8600,N
8601,L
8602,e
8603,A
8604,T
8605,E
8606,A
8607,O
8608,E
8609,l
8610,A
8611,0
8612,A
8613,A
8614,I
8615,T
8616,E
8617,R
8618,R
8619,A
8620,U
8621,R
8622,e
8623,I
8624,A
8625,E
8626,b
8627,E
8628,N
8629,A
8630,E
8631,H
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,E
8640,O
8641,S
8642,H
8643,A
8644,M
8645,O
8646,O
8647,e
8648,O
8649,I
8650,I
8651,e
8652,E
8653,e
8654,N
8655,S
8656,N
8657,I
8658,E
8659,W
8660,A
8661,R
8662,r
8663,A
8664,E
8665,A
8666,I
8667,E
8668,D
8669,O
8670,s
8671,N
8672,R
8673,C
8674,D
8675,I
8676,A
8677,R
8678,T
8679,D
8680,r
8681,I
8682,A
8683,E
8684,O
8685,C
8686,R
8687,C
8688,A
8689,S
8690,A
8691,S
8692,I
8693,O
8694,I
8695,N
8696,T
8697,O
8698,E
8699,R
8700,D
8701,E
8702,P
8703,r
8704,T
8705,7
8706,s
8707,T
8708,2
8709,A
8710,V
8711,E
8712,E
8713,t
8714,T
8715,i
8716,E
8717,E
8718,N
8719,R
8720,O
8721,R
8722,R
8723,N
8724,i
8725,I
8726,N
8727,O
8728,M
8729,S
8730,R
8731,D
8732,A
8733,A
8734,R
8735,P
8736,M
8737,A
8738,A
8739,L
8740,N
8741,I
8742,n
8743,r
8744,V
8745,T
8746,R
8747,R
8748,O
8749,D
8750,E
8751,E
8752,P
8753,H
8754,a
8755,a
8756,T
8757,I
8758,E
8759,P
8760,R
8761,O
8762,A
8763,N
8764,D
8765,S
8766,O
8767,e
8768,L
8769,E
8770,E
8771,e
8772,R
8773,S
8774,e
8775,M
8776,R
8777,A
8778,R
8779,D
8780,O
8781,E
8782,O
8783,T
8784,C
8785,D
8786,L
8787,o
8788,L
8789,E
8790,r
8791,C
8792,O
8793,N
8794,0
8795,e
8796,O
8797,O
8798,N
8799,E
8800,0
8801,7
8802,O
8803,S
8804,a
8805,O
8806,S
8807,I
8808,L
8809,U
8810,E
8811,R
8812,O
8813,S
8814,A
8815,S
8816,O
8817,D
8818,G
8819,e
8820,L
8821,w
8822,A
8823,E
8824,T
8825,C
8826,U
8827,R
8828,H
8829,E
8830,R
8831,e
8832,O
8833,N
8834,e
8835,R
8836,A
8837,P
8838,A
8839,E
8840,e
8841,N
8842,A
8843,I
8844,A
8845,P
8846,E
8847,E
8848,l
8849,A
8850,S
8851,A
8852,O
8853,R
8854,O
8855,T
8856,A
8857,A
8858,S
8859,R
8860,I
8861,D
8862,e
8863,P
8864,s
8865,C
8866,N
8867,O
8868,L
8869,H
8870,D
8871,D
8872,A
8873,A
8874,0
8875,E
8876,E
8877,A
8878,o
8879,i
8880,T
8881,a
8882,G
8883,e
8884,A
8885,O
8886,Y
8887,S
8888,P
8889,N
8890,S
8891,R
8892,O
8893,C
8894,n
8895,N
8896,D
8897,T
8898,E
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,O
8906,A
8907,P
8908,O
8909,I
8910,A
8911,7
8912,R
8913,E
8914,E
8915,R
8916,E
8917,e
8918,R
8919,Y
8920,O
8921,C
8922,N
8923,1
8924,E
8925,S
8926,U
8927,V
8928,L
8929,2
8930,R
8931,M
8932,A
8933,L
8934,r
8935,R
8936,D
8937,D
8938,O
8939,N
8940,D
8941,S
8942,S
8943,O
8944,N
8945,I
8946,R
8947,I
8948,T
8949,H
8950,r
8951,C
8952,C
8953,r
8954,e
8955,I
8956,a
8957,A
8958,r
8959,C
8960,P
8961,E
8962,M
8963,a
8964,T
8965,A
8966,T
8967,s
8968,P
8969,N
8970,R
8971,O
8972,a
8973,A
8974,I
8975,A
8976,2
8977,G
8978,E
8979,n
8980,O
8981,3
8982,W
8983,U
8984,S
8985,E
8986,S
8987,r
8988,N
8989,O
8990,R
8991,A
8992,2
8993,i
8994,S
8995,H
8996,n
8997,R
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,M
9005,A
9006,R
9007,E
9008,I
9009,O
9010,A
9011,O
9012,P
9013,o
9014,o
9015,t
9016,R
9017,l
9018,A
9019,P
9020,T
9021,T
9022,R
9023,A
9024,R
9025,A
9026,H
9027,D
9028,A
9029,L
9030,D
9031,A
9032,A
9033,i
9034,E
9035,R
9036,0
9037,R
9038,L
9039,N
9040,N
9041,M
9042,E
9043,L
9044,I
9045,J
9046,I
9047,R
9048,r
9049,T
9050,E
9051,N
9052,A
9053,A
9054,R
9055,A
9056,e
9057,O
9058,A
9059,s
9060,S
9061,I
9062,E
9063,r
9064,A
9065,C
9066,A
9067,T
9068,L
9069,O
9070,E
9071,T
9072,R
9073,O
9074,S
9075,E
9076,a
9077,V
9078,E
9079,A
9080,E
9081,2
9082,S
9083,E
9084,e
9085,E
9086,N
9087,D
9088,T
9089,A
9090,R
9091,R
9092,T
9093,L
9094,E
9095,E
9096,O
9097,A
9098,R
9099,E
9100,P
9101,A
9102,I
9103,T
9104,E
9105,K
9106,R
9107,N
9108,P
9109,e
9110,I
9111,l
9112,M
9113,H
9114,C
9115,A
9116,N
9117,E
9118,S
9119,E
9120,O
9121,M
9122,I
9123,E
9124,R
9125,G
9126,2
9127,R
9128,a
9129,T
9130,O
9131,O
9132,I
9133,A
9134,U
9135,m
9136,T
9137,R
9138,E
9139,R
9140,E
9141,R
9142,E
9143,A
9144,S
9145,O
9146,O
9147,T
9148,S
9149,I
9150,T
9151,A
9152,O
9153,A
9154,O
9155,A
9156,T
9157,U
9158,f
9159,C
9160,7
9161,A
9162,S
9163,M
9164,A
9165,R
9166,E
9167,e
9168,I
9169,0
9170,A
9171,A
9172,T
9173,M
9174,e
9175,E
9176,F
9177,I
9178,I
9179,D
9180,E
9181,T
9182,M
9183,E
9184,W
9185,a
9186,X
9187,I
9188,N
9189,R
9190,I
9191,I
9192,N
9193,E
9194,R
9195,A
9196,C
9197,A
9198,A
9199,R
9200,O
9201,r
9202,A
9203,N
9204,P
9205,R
9206,T
9207,D
9208,A
9209,E
9210,A
9211,N
9212,I
9213,e
9214,P
9215,S
9216,e
9217,0
9218,R
9219,r
9220,I
9221,I
9222,E
9223,A
9224,E
9225,e
9226,r
9227,L
9228,I
9229,A
9230,E
9231,r
9232,L
9233,A
9234,E
9235,R
9236,E
9237,A
9238,L
9239,R
9240,m
9241,R
9242,A
9243,D
9244,A
9245,E
9246,A
9247,E
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,v
9255,O
9256,E
9257,R
9258,A
9259,N
9260,L
9261,N
9262,I
9263,G
9264,T
9265,A
9266,O
9267,T
9268,O
9269,T
9270,y
9271,A
9272,E
9273,T
9274,N
9275,n
9276,3
9277,E
9278,E
9279,e
9280,L
9281,I
9282,E
9283,r
9284,S
9285,e
9286,n
9287,A
9288,A
9289,a
9290,O
9291,S
9292,P
9293,A
9294,V
9295,E
9296,h
9297,C
9298,E
9299,1
9300,T
9301,A
9302,J
9303,R
9304,A
9305,n
9306,A
9307,D
9308,3
9309,A
9310,I
9311,1
9312,R
9313,E
9314,O
9315,E
9316,A
9317,E
9318,A
9319,E
9320,A
9321,P
9322,N
9323,2
9324,S
9325,S
9326,H
9327,E
9328,O
9329,e
9330,P
9331,e
9332,L
9333,N
9334,R
9335,I
9336,i
9337,F
9338,I
9339,e
9340,N
9341,I
9342,R
9343,R
9344,S
9345,A
9346,I
9347,E
9348,A
9349,M
9350,T
9351,I
9352,O
9353,E
9354,4
9355,T
9356,A
9357,D
9358,D
9359,W
9360,R
9361,A
9362,O
9363,I
9364,a
9365,R
9366,a
9367,A
9368,T
9369,e
9370,o
9371,H
9372,O
9373,L
9374,O
9375,E
9376,C
9377,E
9378,S
9379,N
9380,5
9381,E
9382,S
9383,a
9384,s
9385,D
9386,2
9387,S
9388,P
9389,N
9390,m
9391,E
9392,2
9393,E
9394,R
9395,L
9396,M
9397,Z
9398,I
9399,T
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,O
9407,O
9408,S
9409,L
9410,A
9411,A
9412,E
9413,I
9414,E
9415,S
9416,A
9417,E
9418,O
9419,O
9420,A
9421,E
9422,A
9423,H
9424,O
9425,N
9426,E
9427,I
9428,l
9429,E
9430,T
9431,r
9432,a
9433,O
9434,R
9435,E
9436,O
9437,e
9438,n
9439,u
9440,E
9441,S
9442,N
9443,R
9444,L
9445,I
9446,2
9447,n
9448,R
9449,B
9450,A
9451,O
9452,A
9453,A
9454,O
9455,N
9456,H
9457,A
9458,O
9459,A
9460,A
9461,I
9462,N
9463,I
9464,O
9465,S
9466,A
9467,E
9468,E
9469,I
9470,I
9471,P
9472,R
9473,6
9474,I
9475,A
9476,O
9477,M
9478,A
9479,e
9480,P
9481,D
9482,I
9483,P
9484,t
9485,A
9486,H
9487,N
9488,S
9489,A
9490,R
9491,h
9492,E
9493,N
9494,O
9495,S
9496,S
9497,E
9498,U
9499,R
9500,o
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,A
9508,A
9509,I
9510,9
9511,E
9512,a
9513,T
9514,A
9515,3
9516,N
9517,C
9518,A
9519,E
9520,n
9521,O
9522,I
9523,S
9524,A
9525,I
9526,S
9527,e
9528,R
9529,I
9530,E
9531,L
9532,N
9533,I
9534,I
9535,E
9536,H
9537,I
9538,T
9539,E
9540,I
9541,E
9542,T
9543,o
9544,A
9545,C
9546,E
9547,D
9548,N
9549,A
9550,E
9551,M
9552,a
9553,I
9554,R
9555,S
9556,E
9557,O
9558,S
9559,e
9560,O
9561,e
9562,S
9563,R
9564,A
9565,R
9566,A
9567,T
9568,E
9569,A
9570,V
9571,e
9572,C
9573,R
9574,N
9575,I
9576,Y
9577,I
9578,S
9579,N
9580,I
9581,T
9582,T
9583,A
9584,R
9585,A
9586,L
9587,O
9588,O
9589,O
9590,O
9591,E
9592,N
9593,A
9594,O
9595,O
9596,A
9597,E
9598,i
9599,N
9600,E
9601,r
9602,E
9603,e
9604,S
9605,2
9606,1
9607,A
9608,C
9609,T
9610,e
9611,T
9612,R
9613,a
9614,L
9615,A
9616,n
9617,n
9618,E
9619,s
9620,O
9621,A
9622,O
9623,O
9624,A
9625,I
9626,T
9627,I
9628,C
9629,A
9630,N
9631,A
9632,M
9633,e
9634,E
9635,A
9636,R
9637,A
9638,A
9639,A
9640,e
9641,T
9642,I
9643,S
9644,O
9645,O
9646,O
9647,E
9648,T
9649,n
9650,T
9651,T
9652,e
9653,I
9654,n
9655,E
9656,A
9657,A
9658,S
9659,R
9660,C
9661,T
9662,E
9663,t
9664,A
9665,T
9666,i
9667,E
9668,S
9669,M
9670,M
9671,e
9672,A
9673,A
9674,A
9675,t
9676,E
9677,X
9678,C
9679,A
9680,E
9681,S
9682,R
9683,P
9684,D
9685,R
9686,E
9687,T
9688,A
9689,O
9690,T
9691,L
9692,e
9693,G
9694,1
9695,O
9696,A
9697,E
9698,N
9699,1
9700,l
9701,L
9702,A
9703,r
9704,L
9705,T
9706,r
9707,T
9708,C
9709,R
9710,C
9711,I
9712,O
9713,T
9714,E
9715,S
9716,e
9717,A
9718,A
9719,N
9720,P
9721,T
9722,O
9723,R
9724,R
9725,T
9726,T
9727,O
9728,A
9729,e
9730,A
9731,A
9732,o
9733,E
9734,M
9735,R
9736,A
9737,n
9738,t
9739,T
9740,N
9741,A
9742,R
9743,O
9744,A
9745,N
9746,E
9747,T
9748,E
9749,T
9750,A
9751,H
9752,e
9753,A
9754,N
9755,A
9756,S
9757,I
9758,A
9759,E
9760,R
9761,l
9762,H
9763,R
9764,R
9765,T
9766,R
9767,d
9768,N
9769,I
9770,I
9771,r
9772,S
9773,t
9774,e
9775,E
9776,E
9777,A
9778,7
9779,t
9780,T
9781,H
9782,A
9783,o
9784,E
9785,E
9786,M
9787,N
9788,e
9789,I
9790,s
9791,N
9792,O
9793,I
9794,I
9795,N
9796,I
9797,r
9798,E
9799,I
9800,E
9801,O
9802,A
9803,S
9804,E
9805,N
9806,A
9807,L
9808,C
9809,A
9810,R
9811,T
9812,R
9813,L
9814,I
9815,S
9816,r
9817,A
9818,i
9819,A
9820,M
9821,R
9822,N
9823,C
9824,0
9825,R
9826,E
9827,R
9828,S
9829,R
9830,G
9831,4
9832,T
9833,A
9834,O
9835,l
9836,O
9837,I
9838,A
9839,A
9840,S
9841,i
9842,E
9843,T
9844,T
9845,S
9846,M
9847,D
9848,R
9849,A
9850,2
9851,O
9852,E
9853,R
9854,O
9855,H
9856,O
9857,H
9858,A
9859,x
9860,I
9861,S
9862,E
9863,E
9864,d
9865,e
9866,R
9867,C
9868,I
9869,A
9870,I
9871,E
9872,w
9873,T
9874,y
9875,J
9876,T
9877,G
9878,o
9879,2
9880,E
9881,R
9882,A
9883,A
9884,S
9885,e
9886,7
9887,U
9888,O
9889,E
9890,S
9891,A
9892,S
9893,o
9894,H
9895,e
9896,i
9897,I
9898,e
9899,O
9900,A
9901,A
9902,P
9903,N
9904,e
9905,a
9906,T
9907,I
9908,S
9909,P
9910,A
9911,S
9912,S
9913,A
9914,E
9915,R
9916,R
9917,A
9918,E
9919,e
9920,T
9921,R
9922,R
9923,I
9924,n
9925,A
9926,E
9927,K
9928,R
9929,B
9930,e
9931,I
9932,S
9933,O
9934,C
9935,R
9936,A
9937,R
9938,A
9939,O
9940,I
9941,F
9942,I
9943,E
9944,K
9945,N
9946,r
9947,L
9948,A
9949,r
9950,V
9951,S
9952,E
9953,A
9954,S
9955,m
9956,L
9957,a
9958,T
9959,e
9960,r
9961,r
9962,A
9963,6
9964,E
9965,a
9966,A
9967,I
9968,T
9969,R
9970,D
9971,N
9972,N
9973,A
9974,P
9975,E
9976,N
9977,i
9978,T
9979,N
9980,T
9981,I
9982,S
9983,R
9984,S
9985,E
9986,A
9987,I
9988,R
9989,A
9990,I
9991,S
9992,T
9993,X
9994,M
9995,A
9996,D
9997,E
9998,T
9999,o
10000,T
10001,s
10002,R
10003,T
10004,n
10005,I
10006,R
10007,S
10008,C
10009,S
10010,n
10011,I
10012,E
10013,R
10014,L
10015,6
10016,i
10017,2
10018,I
10019,A
10020,K
10021,R
10022,S
10023,e
10024,a
10025,o
10026,O
10027,O
10028,L
10029,P
10030,L
10031,r
10032,E
10033,n
10034,A
10035,R
10036,A
10037,C
10038,C
10039,R
10040,A
10041,U
10042,A
10043,R
10044,I
10045,O
10046,R
10047,E
10048,N
10049,n
10050,E
10051,c
10052,N
10053,E
10054,T
10055,E
10056,O
10057,T
10058,T
10059,C
10060,L
10061,R
10062,o
10063,N
10064,I
10065,E
10066,I
10067,E
10068,U
10069,A
10070,S
10071,n
10072,O
10073,A
10074,S
10075,L
10076,A
10077,e
10078,O
10079,A
10080,n
10081,E
10082,E
10083,C
10084,o
10085,C
10086,N
10087,e
10088,N
10089,R
10090,T
10091,S
10092,R
10093,O
10094,A
10095,r
10096,R
10097,O
10098,A
10099,A
10100,O
10101,c
10102,O
10103,T
10104,E
10105,o
10106,E
10107,O
10108,A
10109,T
10110,N
10111,a
10112,W
10113,E
10114,E
10115,n
10116,E
10117,e
10118,I
10119,A
10120,T
10121,A
10122,O
10123,E
10124,C
10125,n
10126,O
10127,S
10128,F
10129,0
10130,R
10131,L
10132,E
10133,E
10134,I
10135,A
10136,e
10137,M
10138,O
10139,A
10140,A
10141,L
10142,O
10143,A
10144,l
10145,I
10146,A
10147,P
10148,t
10149,r
10150,G
10151,H
10152,A
10153,S
10154,t
10155,T
10156,A
10157,N
10158,1
10159,I
10160,N
10161,D
10162,H
10163,7
10164,O
10165,A
10166,O
10167,O
10168,E
10169,E
10170,S
10171,R
10172,E
10173,R
10174,A
10175,E
10176,o
10177,T
10178,P
10179,7
10180,r
10181,O
10182,P
10183,A
10184,S
10185,O
10186,e
10187,O
10188,M
10189,I
10190,a
10191,E
10192,T
10193,e
10194,T
10195,A
10196,E
10197,T
10198,d
10199,P
10200,E
10201,S
10202,E
10203,N
10204,F
10205,T
10206,A
10207,r
10208,E
10209,T
10210,A
10211,L
10212,I
10213,C
10214,A
10215,R
10216,H
10217,C
10218,a
10219,M
10220,R
10221,O
10222,O
10223,S
10224,A
10225,O
10226,P
10227,M
10228,E
10229,r
10230,L
10231,r
10232,A
10233,A
10234,n
10235,S
10236,A
10237,T
10238,t
10239,A
10240,I
10241,E
10242,U
10243,V
10244,n
10245,S
10246,P
10247,E
10248,e
10249,D
10250,I
10251,A
10252,C
10253,M
10254,O
10255,L
10256,A
10257,E
10258,r
10259,r
10260,A
10261,A
10262,S
10263,E
10264,S
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,O
10275,T
10276,I
10277,N
10278,A
10279,A
10280,A
10281,O
10282,I
10283,A
10284,A
10285,E
10286,O
10287,S
10288,I
10289,O
10290,O
10291,E
10292,R
10293,r
10294,R
10295,I
10296,N
10297,D
10298,L
10299,E
10300,N
10301,L
10302,3
10303,T
10304,D
10305,5
10306,E
10307,V
10308,A
10309,o
10310,N
10311,N
10312,I
10313,O
10314,S
10315,9
10316,t
10317,E
10318,E
10319,C
10320,r
10321,I
10322,T
10323,r
10324,R
10325,E
10326,O
10327,1
10328,N
10329,D
10330,E
10331,V
10332,H
10333,T
10334,9
10335,i
10336,E
10337,R
10338,6
10339,l
10340,G
10341,T
10342,O
10343,A
10344,a
10345,O
10346,o
10347,R
10348,O
10349,R
10350,n
10351,a
10352,A
10353,D
10354,I
10355,U
10356,A
10357,S
10358,H
10359,C
10360,A
10361,P
10362,I
10363,I
10364,S
10365,I
10366,T
10367,R
10368,E
10369,T
10370,I
10371,N
10372,T
10373,O
10374,P
10375,R
10376,T
10377,e
10378,I
10379,e
10380,T
10381,E
10382,S
10383,T
10384,P
10385,i
10386,F
10387,S
10388,S
10389,S
10390,s
10391,S
10392,M
10393,S
10394,A
10395,M
10396,E
10397,I
10398,o
10399,2
10400,P
10401,O
10402,a
10403,R
10404,e
10405,E
10406,N
10407,A
10408,T
10409,H
10410,O
10411,E
10412,S
10413,T
10414,E
10415,i
10416,N
10417,e
10418,a
10419,O
10420,r
10421,T
10422,R
10423,O
10424,T
10425,M
10426,K
10427,E
10428,A
10429,e
10430,M
10431,U
10432,A
10433,I
10434,a
10435,Y
10436,T
10437,A
10438,D
10439,I
10440,D
10441,P
10442,l
10443,0
10444,L
10445,A
10446,I
10447,r
10448,I
10449,A
10450,E
10451,O
10452,R
10453,A
10454,A
10455,C
10456,E
10457,R
10458,R
10459,O
10460,A
10461,L
10462,r
10463,A
10464,E
10465,Y
10466,I
10467,O
10468,T
10469,o
10470,0
10471,L
10472,C
10473,A
10474,e
10475,O
10476,e
10477,A
10478,M
10479,I
10480,M
10481,O
10482,a
10483,I
10484,O
10485,T
10486,I
10487,H
10488,e
10489,E
10490,A
10491,A
10492,S
10493,O
10494,D
10495,i
10496,E
10497,E
10498,A
10499,T
10500,d
10501,o
10502,E
10503,O
10504,R
10505,S
10506,t
10507,R
10508,A
10509,e
10510,R
10511,R
10512,O
10513,R
10514,0
10515,V
10516,U
10517,i
10518,E
10519,A
10520,N
10521,M
10522,S
10523,O
10524,R
10525,l
10526,H
10527,O
10528,T
10529,N
10530,M
10531,A
10532,G
10533,r
10534,e
10535,0
10536,I
10537,E
10538,r
10539,S
10540,o
10541,E
10542,S
10543,i
10544,A
10545,m
10546,O
10547,S
10548,O
10549,A
10550,N
10551,L
10552,D
10553,R
10554,N
10555,I
10556,D
10557,A
10558,T
10559,L
10560,R
10561,I
10562,O
10563,V
10564,b
10565,E
10566,e
10567,V
10568,R
10569,R
10570,P
10571,O
10572,n
10573,r
10574,A
10575,A
10576,t
10577,H
10578,F
10579,R
10580,T
10581,O
10582,S
10583,E
